t026r20w4fi01,1848
t026r21w4fi01,1863
t026r21w4fi02,1848
t026r22w4fi01,0
t027r20w4fi01,1848
t027r20w4fi02,1848
t027r21w4fi01,1854
t027r22w4fc01,0
t027r22w4fi02,1854
t027r22w4fi03,1848
t027r23w4fi01,1854
t027r24w4fi01,1854
t027r24w4fi03,1854
t027r24w4fm02,1854
t028r20w4fi01,1848
t028r20w4fi02,1848
t028r21w4fi01,1848
t028r22w4fc03,0
t028r22w4fc04,0
t028r22w4fi01,1856
t028r22w4fi02,1854
t028r23w4fc01,0
t028r23w4fd05,1997
t028r23w4fi02,1858
t028r23w4fi04,1848
t028r23w4fm03,1858
t028r24w4fi01,1854
t028r24w4fi03,1854
t028r24w4fm02,1854
t029r20w4fi01,1848
t029r20w4fi02,1848
t029r21w4fi01,1848
t029r22w4fi01,1856
t029r22w4fi02,1848
t029r23w4fi01,1854
t029r23w4fi02,1854
t029r24w4fc01,1876
t029r24w4fi02,1885
t029r24w4fi04,1856
t029r24w4fm03,1885
t030r20w4fi01,1848
t030r20w4fi02,1855
t030r20w4fl04,1963
t030r20w4fl05,1963
t030r20w4fm03,1855
t030r21w4fi01,1862
t030r22w4fi01,1856
t030r22w4fm02,1856
t030r23w4fi01,1848
t030r24w4fi01,1872
t030r24w4fi02,1854
t031r19w4fi01,1857
t031r20w4fi01,1848
t031r20w4fl03,1999
t031r20w4fm02,1848
t031r21w4fi01,1848
t031r21w4fl02,1959
t031r22w4fi01,1848
t031r22w4fm02,1848
t031r23w4fi01,1848
t031r24w4fi01,1848
t031r25w4fi01,1851
t032r19w4fi01,1857
t032r20w4fi01,1848
t032r20w4fi03,1848
t032r20w4fm02,1848
t032r21w4fi01,1848
t032r22w4fi01,1848
t032r23w4fi01,1855
t032r23w4fl02,1920
t032r24w4fi01,1855
t032r24w4fm02,1855
t032r25w4fi01,1883
t032r25w4fm02,1883
t032r26w4fi01,1851
t032r27w4fi01,1851
t032r28w4fi01,1851
t033r19w4fi01,1853
t033r19w4fi02,1853
t033r19w4fi03,1848
t033r19w4fl04,1951
t033r19w4fm05,1853
t033r20w4fi01,1848
t033r20w4fi03,1903
t033r20w4fl04,1903
t033r20w4fm02,1848
t033r21w4fi01,1849
t033r22w4fi01,1857
t033r22w4fm02,1857
t033r23w4fi01,1857
t033r24w4fi01,1888
t033r24w4fl02,1888
t033r25w4fi01,1855
t033r26w4fi01,1851
t033r27w4fi01,1851
t033r28w4fi01,1851
t033r29w4fi01,1851
t034r18w4fi01,1850
t034r18w4fi02,1848
t034r19w4fi01,1848
t034r19w4fi02,1848
t034r20w4fi01,1848
t034r20w4fl03,1889
t034r20w4fm02,1848
t034r21w4fi01,1849
t034r22w4fi01,1855
t034r22w4fm02,1855
t034r23w4fi01,1855
t034r24w4fi01,1855
t034r25w4fi01,1855
t034r26w4fi02,1889
t034r26w4fl01,1889
t034r27w4fi01,1855
t034r28w4fi01,1855
t034r29w4fi01,1851
t034r30w4fi01,1851
t034r30w4fl03,1982
t034r30w4fm02,1851
t035r19w4fi01,1850
t035r20w4fi01,1848
t035r21w4fi01,1849
t035r22w4fi01,1855
t035r23w4fi01,1855
t035r23w4fm02,1855
t035r24w4fi01,1854
t035r25w4fi01,1855
t035r26w4fi01,1855
t035r27w4fi01,1855
t035r28w4fi01,1855
t035r29w4fi01,1852
t035r30w4fi01,1851
t035r31w4fi02,1863
t035r31w4fl01,1982
t036r19w4fi01,1850
t036r20w4fi01,1849
t036r21w4fi01,1849
t036r22w4fi01,1855
t036r23w4fi01,1858
t036r24w4fi01,1858
t036r25w4fi01,1855
t036r26w4fi01,1855
t036r27w4fi01,1855
t036r28w4fi01,1855
t036r29w4fi01,1855
t036r30w4fi01,1852
t036r31w4fi01,1884
t037r20w4fi01,1851
t037r21w4fi01,1858
t037r22w4fi01,1858
t037r23w4fi01,1858
t037r24w4fi01,1858
t037r25w4fi01,1852
t037r26w4fi01,1852
t037r27w4fi01,1855
t037r28w4fi01,1855
t037r29w4fi01,1855
t037r30w4fi01,1852
t037r31w4fi01,1884
t038r19w4fi01,1854
t038r20w4fi01,1851
t038r21w4fi01,1851
t038r22w4fi01,1852
t038r23w4fi01,1856
t038r24w4fi01,1856
t038r25w4fi01,1852
t038r26w4fi01,1852
t038r27w4fi01,1852
t038r28w4fi01,1855
t038r29w4fi01,1855
t038r30w4fi01,1852
t038r31w4fi01,1852
t038r32w4fi01,1852
t039r19w4fi01,1854
t039r19w4fm02,1854
t039r20w4fi01,1851
t039r21w4fi01,1851
t039r22w4fi01,1852
t039r22w4fl02,1922
t039r23w4fi01,1856
t039r24w4fi01,1856
t039r24w4fl02,1959
t039r25w4fi01,1856
t039r26w4fi01,1852
t039r27w4fi01,1852
t039r28w4fi01,1852
t039r29w4fi01,1855
t039r30w4fi01,1855
t039r31w4fi01,1852
t039r32w4fi01,1852
t039r32w4fi02,1852
t040r17w4fi01,1862
t040r18w4fi01,1854
t040r19w4fi01,1854
t040r19w4fi02,0
t040r20w4fi01,1851
t040r20w4fi02,1860
t040r21w4fi01,1852
t040r22w4fi01,1852
t040r23w4fi01,1852
t040r24w4fi01,1856
t040r25w4fi01,1856
t040r26w4fi01,1852
t040r27w4fi01,1852
t040r28w4fi01,1852
t040r29w4fi01,1855
t040r30w4fi01,1855
t040r31w4fi01,1852
t040r32w4fi01,1852
t040r32w4fi02,1852
t040r32w4fl03,1950
t041r16w4fi01,1854
t041r16w4fs02,1925
t041r17w4fi02,1854
t041r17w4fs01,1925
t041r18w4fi01,1854
t041r19w4fi01,1856
t041r20w4fi01,1851
t041r21w4fi01,1855
t041r22w4fi01,1856
t041r23w4fi01,1852
t041r24w4fi01,1856
t041r25w4fi01,1858
t041r26w4fi01,1858
t041r27w4fi01,1859
t041r28w4fi01,1856
t041r29w4fi01,1856
t041r30w4fi01,1856
t041r31w4fi01,1852
t041r32w4fi01,1882
t041r32w4fi02,1885
t042r15w4fi01,1860
t042r15w4fs02,1922
t042r16w4fi01,1860
t042r17w4fi01,1854
t042r17w4fl02,1927
t042r18w4fi01,1854
t042r19w4fi01,1856
t042r20w4fi01,1851
t042r21w4fi01,1856
t042r22w4fi01,1856
t042r23w4fi01,1852
t042r24w4fi01,1856
t042r25w4fi01,1870
t042r25w4fl03,1924
t042r25w4fl04,1902
t042r25w4fl05,1927
t042r25w4fs02,1925
t042r26w4fi01,1876
t042r26w4fl02,1917
t042r27w4fd02,1982
t042r27w4fi01,1870
t042r28w4fi01,1859
t042r28w4fl03,1927
t042r28w4fs02,1924
t042r29w4fi01,1856
t042r30w4fi01,1859
t042r31w4fi01,1852
t042r32w4fi01,1852
t042r32w4fl03,1940
t042r32w4fm02,1852
t043r15w4fi01,1860
t043r16w4fi01,1860
t043r17w4fi01,1860
t043r18w4fi01,1867
t043r19w4fi01,1863
t043r20w4fi01,1864
t043r21w4fi01,1864
t043r22w4fi01,1864
t043r23w4fi01,1865
t043r24w4fi01,1858
t043r24w4fs02,1925
t043r25w4fi01,1858
t043r25w4fl02,1917
t043r25w4fl03,1926
t043r25w4fl04,1928
t043r27w4fd02,1977
t043r27w4fd06,1982
t043r27w4fd07,1982
t043r27w4fd08,1977
t043r27w4fi01,1903
t043r27w4fl04,1902
t043r27w4fs03,1925
t043r27w4fs05,1925
t043r28w4fi01,1859
t043r28w4fl02,1925
t043r29w4fi01,1857
t043r30w4fi01,1857
t043r31w4fi01,1857
t043r32w4fi01,1857
t043r32w4fi02,1880
t043r32w4fl04,1958
t043r32w4fl05,1958
t043r32w4fs03,1922
t044r15w4fi01,1860
t044r16w4fi01,1860
t044r17w4fi01,1860
t044r18w4fi01,1867
t044r19w4fi01,1863
t044r20w4fi01,1864
t044r21w4fi01,1864
t044r22w4fi01,1872
t044r23w4fi01,1872
t044r24w4fi01,1861
t044r25w4fi01,1860
t044r27w4fi01,1859
t044r28w4fi01,1859
t044r28w4fl02,1911
t044r28w4fl03,1982
t044r29w4fi01,1857
t044r30w4fi01,1857
t044r31w4fi01,1857
t044r31w4fi02,1858
t044r32w4fi01,1880
t044r32w4fi02,1858
t044r32w4fi03,1880
t044r32w4fi04,1858
t045r15w4fi01,1860
t045r16w4fi01,1860
t045r17w4fi01,1870
t045r18w4fi01,1870
t045r19w4fi01,1867
t045r20w4fi01,1871
t045r21w4fi01,1871
t045r22w4fi01,1872
t045r23w4fi01,1872
t045r24w4fi01,1861
t045r25w4fi01,1860
t045r26w4fi01,1859
t045r27w4fi01,1898
t045r27w4fl02,1898
t045r27w4fl03,1927
t045r28w4fi01,1859
t045r28w4fl02,1938
t045r28w4fl03,1901
t045r29w4fi01,1859
t045r29w4fl02,1903
t045r30w4fi01,1859
t045r31w4fi01,1881
t046r15w4fi01,1858
t046r16w4fi01,1858
t046r17w4fi01,1859
t046r18w4fi01,1859
t046r19w4fi01,1859
t046r19w4fl02,1964
t046r20w4fi01,1871
t046r21w4fi01,1870
t046r22w4fi01,1872
t046r23w4fi01,1872
t046r24w4fi01,1871
t046r25w4fi01,1871
t046r25w4fl02,1905
t046r26w4fi01,1871
t046r26w4fl02,1901
t046r26w4fl03,1958
t046r27w4fi01,1871
t046r27w4fl02,1929
t046r27w4fl03,1924
t046r27w4fl04,1982
t046r27w4fl05,1982
t046r27w4fl06,1908
t046r28w4fi01,1872
t046r29w4fi01,1870
t046r30w4fi01,1870
t047r15w4fi01,1858
t047r16w4fi01,1858
t047r17w4fi01,1859
t047r18w4fi01,1859
t047r19w4fi01,1859
t047r20w4fi01,1871
t047r20w4fm02,1926
t047r20w4fs02,1926
t047r21w4fi01,1871
t047r22w4fi01,1871
t047r23w4fi01,1871
t047r24w4fi01,1871
t047r24w4fl02,1922
t047r25w4fi01,1871
t047r26w4fi01,1871
t047r27w4fi01,1871
t047r27w4fl02,1908
t047r28w4fi01,1871
t047r28w4fl02,1915
t047r28w4fl03,1913
t047r29w4fi01,1872
t047r29w4fl02,2000
t047r30w4fi01,1872
t048r15w4fi01,1858
t048r15w4fi02,1857
t048r15w4fm03,1857
t048r16w4fi01,1858
t048r16w4fl02,1989
t048r16w4fl05,1989
t048r16w4fl07,1989
t048r16w4fl09,1989
t048r16w5fl03,1988
t048r16w5fl04,1988
t048r16w5fl06,1988
t048r16w5fl08,1988
t048r17w4fd02,1982
t048r17w4fd03,1981
t048r17w4fi01,1861
t048r17w4fs04,1904
t048r18w4fd02,1982
t048r18w4fi01,1861
t048r19w4fd02,1982
t048r19w4fi01,1871
t048r20w4fi01,1871
t048r20w4fl02,1934
t048r21w4fi01,1873
t048r22w4fi01,1873
t048r23w4fi01,1871
t048r24w4fi01,1871
t048r25w4fi01,1865
t048r26w4fi01,1865
t048r27w4fi01,1865
t049r13w4fi01,1857
t049r14w4fi01,1857
t049r15w4fi01,1857
t049r16w4fi01,1868
t049r16w4fl02,1901
t049r17w4fd02,1981
t049r17w4fi01,1868
t049r17w4fs03,1921
t049r17w4fs04,1914
t049r17w4fs05,1912
t049r17w4fs06,1918
t049r18w4fd02,1974
t049r18w4fd03,1981
t049r18w4fd04,1981
t049r18w4fi01,1871
t049r19w4fd02,1982
t049r19w4fi01,1871
t049r20w4fi01,1871
t049r21w4fi01,1873
t049r22w4fi01,1873
t049r22w4fl02,1927
t049r22w4fl03,1956
t049r23w4fi01,1874
t049r23w4fl02,1925
t049r24w4fi01,1871
t049r25w4fi01,1871
t049r26w4fi01,1868
t049r27w4fi01,1868
t050r13w4fi01,1857
t050r14w4fi01,1857
t050r15w4fi01,1857
t050r16w4fi01,1871
t050r17w4fd02,1982
t050r17w4fd03,1987
t050r17w4fi01,1871
t050r18w4fd02,1982
t050r18w4fd03,1981
t050r18w4fi01,1871
t050r19w4fd02,1982
t050r19w4fi01,1873
t050r19w4fi03,1875
t050r20w4fi01,1875
t050r20w4fl02,1952
t050r21w4fi01,1874
t050r22w4fi01,1875
t050r23w4fi01,1874
t050r23w4fl02,1925
t050r24w4fi01,1871
t050r25w4fi01,1871
t050r26w4fi01,1868
t050r27w4fi01,1868
t050r27w4fl02,1920
t051r12w4fi01,1857
t051r13w4fi01,1857
t051r14w4fi01,1858
t051r15w4fi01,1857
t051r16w4fi01,1870
t051r17w4fi01,1871
t051r18w4fd02,1982
t051r18w4fi01,1871
t051r19w4fd04,1982
t051r19w4fi01,1874
t051r19w4fi03,1875
t051r19w4fs02,1915
t051r20w4fi01,1874
t051r21w4fi01,1874
t051r22w4fi01,1875
t051r23w4fi01,1874
t051r24w4fi01,1874
t051r25w4fi01,1874
t051r26w4fi01,1868
t051r27w4fi01,1868
t052r10w4fi01,1857
t052r11w4fi01,1857
t052r12w4fi01,1857
t052r13w4fi01,1858
t052r14w4fi02,1858
t052r14w4fl01,1927
t052r15w4fi01,1858
t052r15w4fl02,1920
t052r16w4fi01,1871
t052r17w4fi01,1871
t052r18w4fi01,1870
t052r19w4fi01,1874
t052r20w4fi01,1874
t052r21w4fi01,1874
t052r22w4fi01,1875
t052r23w4fi01,1874
t052r24w4fi01,1874
t052r25w4fi01,1872
t052r26w4fi01,1869
t052r27w4fi01,1869
t053r09w4fi01,1857
t053r10w4fi01,1857
t053r11w4fi01,1858
t053r12w4fi01,1858
t053r13w4fi01,1858
t053r13w4fl02,1922
t053r14w4fi01,1858
t053r14w4fl02,1918
t053r15w4fi01,1857
t053r16w4fi01,1871
t053r17w4fi01,1871
t053r18w4fi01,1871
t053r19w4fi01,1874
t053r20w4fi01,1874
t053r21w4fi01,1874
t053r22w4fi01,1874
t053r23w4fi01,1874
t053r24w4fi01,1874
t053r25w4fi01,1878
t053r26w4fi01,1869
t053r27w4fi01,1870
t054r08w4fi01,1859
t054r09w4fi01,1859
t054r10w4fi01,1858
t054r11w4fi01,1858
t054r11w4fl02,1918
t054r11w4fl03,1940
t054r12w4fi01,1871
t054r12w4fl02,1936
t054r13w4fi01,1871
t054r14w4fi01,1870
t054r15w4fi01,1871
t054r15w4fl02,1932
t054r16w4fi01,1881
t054r16w4fm02,1881
t054r16w4fs03,1924
t054r17w4fi01,1881
t054r17w4fm02,1881
t054r18w4fi01,1876
t054r19w4fi01,1876
t054r20w4fi01,1875
t054r21w4fi01,1876
t054r22w4fi01,1873
t054r23w4fi01,1875
t054r24w4fi01,1868
t054r25w4fi02,1868
t054r25w4fl01,1925
t054r26w4fi01,1868
t054r26w4fs02,1958
t054r27w4fi01,1870
t055r07w4fi01,1859
t055r08w4fi01,1859
t055r08w4fl02,1947
t055r09w4fi01,1859
t055r10w4fi01,1882
t055r11w4fi01,1882
t055r12w4fi01,1871
t055r13w4fi01,1871
t055r14w4fi01,1870
t055r15w4fi01,1871
t055r15w4fi02,1871
t055r16w4fi01,1881
t055r16w4fl03,1926
t055r16w4fm02,1881
t055r17w4fi01,1880
t055r18w4fi01,1875
t055r19w4fi01,1876
t055r20w4fi01,1875
t055r21w4fi01,1875
t055r22w4fi01,1873
t055r23w4fi01,1873
t055r24w4fi01,1870
t055r25w4fi01,1868
t055r26w4fi01,1868
t055r26w4fs02,1958
t055r27w4fi01,1870
t056r07w4fi01,1859
t056r07w4fl02,1951
t056r08w4fi01,1859
t056r09w4fi01,1892
t056r10w4fi01,1892
t056r11w4fi01,1892
t056r12w4fi01,1871
t056r13w4fi01,1871
t056r14w4fi01,1870
t056r15w4fi01,1871
t056r16w4fi01,1884
t056r17w4fi01,1876
t056r18w4fi01,1876
t056r19w4fi01,1876
t056r20w4fi01,1875
t056r21w4fi01,1875
t056r22w4fi01,1873
t056r23w4fi01,1873
t056r24w4fi01,1870
t056r25w4fi01,1869
t056r26w4fi01,1870
t056r26w4fl02,1926
t056r26w4fl03,1956
t056r26w4fl04,1956
t056r26w4fl05,1959
t056r27w4fi01,1870
t057r06w4fi01,1859
t057r07w4fi01,1859
t057r08w4fi01,1902
t057r09w4fi01,1906
t057r10w4fi01,1906
t057r11w4fi01,1881
t057r12w4fi01,1881
t057r13w4fi01,1881
t057r14w4fi01,1879
t057r15w4fi01,1878
t057r16w4fi01,1878
t057r17w4fi01,1890
t057r17w4fi02,1905
t057r18w4fi01,1876
t057r19w4fi01,1876
t057r19w4fs02,1919
t057r20w4fi01,1876
t057r21w4fi01,1874
t057r22w4fi01,1873
t057r23w4fi01,1873
t057r24w4fi01,1874
t057r25w4fi01,1873
t057r25w4fl02,1927
t057r26w4fi01,1873
t057r26w4fl02,1926
t057r26w4fl03,1956
t057r27w4fi01,1875
t058r04w4fi01,1859
t058r05w4fi01,1859
t058r06w4fi01,1859
t058r07w4fi01,1903
t058r07w4fo02,1959
t058r08w4fi01,1903
t058r09w4fi01,1906
t058r10w4fi01,1895
t058r10w4fl02,1934
t058r11w4fi01,1894
t058r12w4fi01,1882
t058r13w4fi01,1881
t058r14w4fi01,1879
t058r14w4fl02,1902
t058r14w4fl03,1934
t058r14w4fl04,1934
t058r15w4fi01,1878
t058r15w4fl02,1934
t058r16w4fi01,1879
t058r16w4fl02,1905
t058r16w4fl04,1926
t058r16w4fs03,1920
t058r17w4fi01,1879
t058r17w4fl02,1906
t058r17w4hi03,1901
t058r18w4fi01,1882
t058r18w4fl02,1926
t058r19w4fi01,1882
t058r20w4fi01,1875
t058r20w4fl02,1982
t058r21w4fi01,1875
t058r22w4fi01,1875
t058r23w4fi01,1874
t058r24w4fi01,1874
t058r24w4fl02,1956
t058r25w4fi01,1873
t058r26w4fi01,1873
t058r26w4fl02,1926
t058r26w4fl03,1916
t058r27w4fi01,1875
t059r03w4fi01,1859
t059r04w4fi01,1859
t059r05w4fi01,1859
t059r06w4fi01,1882
t059r06w4fl02,1912
t059r07w4fi01,1882
t059r08w4fi01,1892
t059r09w4fi01,1898
t059r10w4fi01,1898
t059r11w4fi01,1896
t059r12w4fi01,1882
t059r13w4fi01,1874
t059r14w4fi01,1874
t059r15w4fi01,1879
t059r15w4fl02,1945
t059r16w4fi01,1879
t059r17w4fi01,1882
t059r18w4fi01,1882
t059r19w4fi01,1882
t059r20w4fi01,1875
t059r21w4fi01,1875
t059r21w4fl02,1915
t059r21w4fl03,1950
t059r21w4fl04,1968
t059r22w4fi01,1875
t059r23w4fi01,1875
t059r24w4fi01,1875
t059r24w4fl02,1924
t059r24w4fl03,1936
t059r25w4fi01,1875
t059r25w4fl02,2000
t059r25w4fl03,1930
t059r26w4fi01,1875
t059r26w4fi06,1979
t059r26w4fl02,1905
t059r26w4fl03,1913
t059r26w4fl04,1917
t059r26w4fl05,1943
t059r27w4fi01,1907
t060r01w4fi01,1860
t060r02w4fi01,1860
t060r03w4fi01,1860
t060r03w4fl02,1928
t060r04w4ff02,1911
t060r04w4ff04,1911
t060r04w4fi01,1911
t060r04w4fs03,1963
t060r05w4fi01,1911
t060r06w4fi01,1882
t060r07w4fi01,1897
t060r08w4fi01,1894
t060r09w4fi01,1892
t060r10w4fi01,1892
t060r11w4fi01,1896
t060r12w4fi01,1872
t060r13w4fi01,1872
t060r14w4fi01,1882
t060r15w4fi01,1883
t060r16w4fi01,1883
t060r17w4fi01,1883
t060r18w4fd03,1942
t060r18w4fi01,1882
t060r18w4fl02,1910
t060r19w4fi01,1891
t060r20w4fi01,1884
t060r21w4fi02,1902
t060r21w4fl01,1902
t060r21w4fl03,1902
t060r21w4fl04,1927
t060r22w4fi01,1902
t060r23w4fi01,1884
t060r24w4fi01,1896
t060r25w4fi01,1883
t060r25w4fl02,1928
t060r25w4fl03,1930
t060r26w4fi01,1876
t060r27w4fi01,1907
t060r27w4fl02,1907
t061r01e4fi01,1860
t061r01w4fd02,1941
t061r01w4fi01,1860
t061r02e4fi01,1860
t061r02w4fd02,1981
t061r02w4fd03,0
t061r02w4fi01,1860
t061r03e4fi01,1860
t061r03w4fi01,1884
t061r04w4fi01,1893
t061r05w4fi01,1899
t061r06w4fi01,1907
t061r07w4fi01,1907
t061r08w4fi01,1911
t061r09w4fi01,1911
t061r10w4fi01,1911
t061r11w4fi01,1904
t061r11w4fs02,2001
t061r11w4fs03,2000
t061r12w4fi01,1884
t061r12w4fs02,2000
t061r13w4fi01,1884
t061r14w4fi01,1884
t061r14w4fl02,1981
t061r15w4fi01,1883
t061r16w4fi01,1912
t061r16w4fi02,1882
t061r17w4fi01,1884
t061r18w4fi01,1884
t061r19w4fi01,1884
t061r20w4fi01,1884
t061r21w4fi01,1884
t061r22w4fi01,1884
t061r23w4fi01,1893
t061r24w4fi01,1893
t061r24w4fl02,1959
t061r25w4fi01,1892
t061r26w4fi01,1897
t061r27w4fi01,1900
t062r01e4fd02,1981
t062r01e4fi01,1880
t062r01e4fl05,1951
t062r01e4fo03,1982
t062r01e4fo04,1982
t062r01e4fo06,1982
t062r01e4fo07,1982
t062r01e4fo08,1982
t062r01w4fi01,1882
t062r01w4fl03,1934
t062r01w4fs02,1952
t062r02e4fd02,1931
t062r02e4fi01,1860
t062r02w4fd02,1942
t062r02w4fi01,1884
t062r03e4fi01,1860
t062r03w4fi01,1884
t062r04e4fi01,1879
t062r04w4fi01,1893
t062r05e4fi01,1894
t062r05e4fi02,1893
t062r05e4fs03,1920
t062r05w4fi01,1899
t062r06w4fi01,1907
t062r07w4fi01,1907
t062r08w4fi01,1885
t062r09w4fi01,1886
t062r10w4fi01,1895
t062r11w4fi01,1885
t062r11w4fo02,1979
t062r12w4fi01,1885
t062r13w4fi01,1881
t062r14w4fi01,1880
t062r14w4fl03,1902
t062r14w4fl04,1902
t062r14w4fm02,1880
t062r15w4fi01,1880
t062r15w4fl02,1920
t062r15w4fl03,1981
t062r15w4fl04,1981
t062r15w4fl05,1981
t062r16w4fi01,1882
t062r16w4fl02,1920
t062r16w4fl03,1918
t062r16w4fl04,1924
t062r16w4fl05,1928
t062r16w4fl06,1934
t062r16w4fl07,1981
t062r16w4fl08,1981
t062r16w4fl09,1981
t062r16w4fl10,1981
t062r17w4fi01,1885
t062r17w4fl02,1926
t062r17w4fl03,1928
t062r17w4fl04,1981
t062r18w4fi01,1897
t062r19w4fi01,1904
t062r20w4fi01,1904
t062r21w4fi01,1904
t062r22w4fi01,1884
t062r23w4fi01,1902
t062r23w4fl02,1902
t062r23w4fl03,1998
t062r24w4fi01,1882
t062r24w4fl02,1932
t062r25w4fi01,1896
t062r25w4fl02,1959
t062r26w4fi01,1901
t062r27w4fi01,1901
t063r01e4fd02,1927
t063r01e4fd03,1927
t063r01e4fi01,1880
t063r01e4fs04,1927
t063r01w4fi01,1876
t063r02e4fd02,1932
t063r02e4fi01,1880
t063r02w4fi01,1884
t063r03e4fi01,1880
t063r03e4fl02,1928
t063r03w4fi01,1884
t063r04e4fd02,1997
t063r04e4fi01,1880
t063r04e4fi03,1893
t063r04w4fi01,1885
t063r05e4fi01,1893
t063r05e4fi03,1880
t063r05e4fs02,1920
t063r05w4fi01,1885
t063r06e4fd04,1981
t063r06e4fi01,1859
t063r06e4fi02,1893
t063r06e4fs03,1920
t063r06w4fi01,1885
t063r07e4fi01,1859
t063r07e4fl02,1983
t063r07w4fi01,1886
t063r08w4fi01,1885
t063r09w4fi01,1886
t063r10w4fi01,1885
t063r11w4fi01,1885
t063r11w4fl02,1926
t063r11w4fl03,1966
t063r12w4fi01,1881
t063r12w4fm02,1881
t063r13w4fi01,1881
t063r13w4fl02,1926
t063r13w4fl03,1902
t063r13w4fl04,1922
t063r13w4fl05,1924
t063r13w4fl06,1924
t063r13w4fl07,1922
