t026r20w4fi01,1848
t063r13w4fl08,1924
t063r14w4fd03,1964
t063r14w4fi01,1890
t063r14w4fl02,1926
t063r15w4fi01,1884
t063r15w4fl02,1922
t063r15w4fl03,1931
t063r15w4fl04,1936
t063r16w4fi01,1882
t063r16w4fl02,1922
t063r16w4fl03,1924
t063r16w4fl04,1920
t063r17w4fi01,1884
t063r17w4fl02,1918
t063r17w4fl03,1924
t063r17w4fl04,1924
t063r17w4fl05,1924
t063r17w4fl06,1924
t063r17w4fl07,1957
t063r17w4fl08,1981
t063r17w4fl09,1981
t063r17w4fl10,1981
t063r18w4fi01,1884
t063r18w4fl02,1924
t063r18w4fl03,1922
t063r18w4fl04,1927
t063r18w4fl05,1924
t063r18w4fl06,1924
t063r18w4fl07,1981
t063r18w4fl08,1981
t063r18w4fl09,1915
t063r18w4fl10,1918
t063r19w4fi01,1882
t063r20w4fi01,1892
t063r21w4fi01,1906
t063r22w4fi01,1906
t063r23w4fi01,1882
t063r24w4fi01,1882
t063r25w4fi01,1895
t063r26w4fi01,1897
t063r27w4fi01,1901
t064r01e4fi01,1876
t064r01e4fl02,1937
t064r01w4fd02,1934
t064r01w4fd03,1934
t064r01w4fd04,1934
t064r01w4fd05,1934
t064r01w4fi01,1884
t064r02e4fd02,1941
t064r02e4fd03,1941
t064r02e4fi01,1877
t064r02w4fi01,1884
t064r03e4fd02,1942
t064r03e4fd03,1942
t064r03e4fd04,1942
t064r03e4fd05,1942
t064r03e4fd07,1942
t064r03e4fi01,1877
t064r03e4fs06,1943
t064r03w4fi01,1884
t064r04e4fd04,1943
t064r04e4fi01,1880
t064r04e4fi02,1893
t064r04e4fs03,1920
t064r04w4fi01,1883
t064r05e4fd02,1997
t064r05e4fi01,1893
t064r05e4fs03,1920
t064r05w4fi01,1884
t064r06e4fd05,1981
t064r06e4fi01,1893
t064r06e4fi02,1859
t064r06e4fl04,1983
t064r06e4fs03,1920
t064r06w4fi01,1880
t064r07e4fi01,1859
t064r07e4fl03,1983
t064r07e4fl04,1983
t064r07e4fl05,1983
t064r07e4fs06,1982
t064r07e4hd02,1981
t064r07w4fd02,1912
t064r07w4fi01,1880
t064r07w4fl03,1931
t064r08w4fi01,1880
t064r08w4fl02,1903
t064r08w4fl03,1930
t064r09w4fd03,1950
t064r09w4fd04,1950
t064r09w4fd05,1950
t064r09w4fd06,1950
t064r09w4fi07,1880
t064r09w4fl01,1924
t064r09w4fl02,1930
t064r10w4fi01,1880
t064r10w4fl01,1924
t064r10w4fl02,1924
t064r10w4fl03,1928
t064r10w4fl04,1931
t064r11w4fi01,1880
t064r11w4fl02,1931
t064r12w4fi01,1891
t064r13w4fi01,1890
t064r13w4fl02,1922
t064r14w4fi01,1895
t064r15w4fi02,1885
t064r15w4fl01,1931
t064r16w4fi01,1885
t064r16w4fl02,1931
t064r17w4fi01,1891
t064r18w4fi01,1892
t064r18w4fl02,1920
t064r18w4fl03,1960
t064r18w4fl04,1931
t064r18w4fl05,1981
t064r18w4fl06,1981
t064r19w4fi01,1895
t064r19w4fl02,1957
t064r20w4fd02,1982
t064r20w4fi01,1883
t064r20w4fl03,1913
t064r20w4fl04,1930
t064r20w4fl05,1928
t064r20w4fl06,1924
t064r21w4fd03,1982
t064r21w4fi01,1883
t064r21w4fi02,1894
t064r21w4fl04,1915
t064r22w4fd03,1982
t064r22w4fi01,1894
t064r22w4fi02,1894
t064r23w4fi01,1894
t064r23w4fi02,1894
t064r24w4fi01,1883
t064r24w4fi02,1893
t064r25w4fi01,1898
t064r26w4fi01,1902
t064r27w4fi01,1902
t065r01e4fd02,1939
t065r01e4fd03,1939
t065r01e4fi01,1877
t065r01w4fd02,1939
t065r01w4fi01,1877
t065r02e4fd02,1940
t065r02e4fd03,1940
t065r02e4fi01,1876
t065r02w4fi01,1877
t065r03e4fd02,1951
t065r03e4fd03,1943
t065r03e4fi01,1875
t065r03w4fi01,1877
t065r03w4fl02,1926
t065r04w4fi01,1878
t065r05w4fi01,1884
t065r06w4fi01,1878
t065r06w4fl02,1931
t065r07w4fi01,1879
t065r07w4fl02,1931
t065r07w4fl03,1928
t065r08w4fi01,1880
t065r09w4fd01,1950
t065r09w4fi03,1880
t065r09w4fl02,1928
t065r10w4fi01,1880
t065r10w4fl02,1931
t065r11w4fi01,1880
t065r11w4fl02,1929
t065r12w4fi01,1900
t065r12w4fs02,1925
t065r13w4fi01,1900
t065r14w4fi01,1894
t065r15w4fi01,1911
t065r16w4fi01,1896
t065r16w4fs02,1899
t065r17w4fi01,1901
t065r18w4fi01,1904
t065r19w4fi01,1896
t065r19w4fl02,1942
t065r19w4fl03,1960
t065r20w4fi01,1896
t065r20w4fl02,1924
t065r20w4fl03,1928
t065r20w4fl04,1959
t065r21w4fd03,1982
t065r21w4fi01,1882
t065r21w4fi02,1893
t065r22w4fd02,1982
t065r22w4fi01,1893
t065r23w4fd02,1982
t065r23w4fi01,1893
t065r23w4fi03,1893
t065r24w4fi01,1881
t065r25w4fi01,1892
t065r26w4fi01,1892
t065r27w4fi01,1907
t066r04w4fi01,1878
t066r04w4fl02,1928
t066r05w4fi01,1878
t066r06w4fi01,1879
t066r11w4fi01,1880
t066r12w4fi01,1880
t066r13w4fi01,1880
t066r13w4fl02,1941
t066r14w4fi01,1896
t066r15w4fi01,1895
t066r16w4fi01,1884
t066r16w4fr02,1942
t066r17w4fi01,1895
t066r18w4fi01,1895
t066r19w4fi01,1892
t066r20w4fi01,1883
t066r21w4fd02,1982
t066r21w4fi01,1894
t066r21w4fi03,1893
t066r22w4fd02,1892
t066r22w4fi01,1893
t066r22w4fi03,1893
t066r23w4fi01,1893
t066r23w4fi02,1893
t066r24w4fi01,1905
t066r25w4fi01,1908
t066r26w4fi01,1903
t066r27w4fi01,1903
t067r04w4fi01,1879
t067r04w4fs02,1934
t067r13w4fi01,1880
t067r13w4fl02,1941
t067r13w4fl03,1941
t067r14w4fi01,1880
t067r14w4fl02,1941
t067r14w4fl03,1941
t067r15w4fi01,1880
t067r15w4fi03,1940
t067r15w4fl02,1940
t067r16w4fi01,1884
t067r16w4fi04,1968
t067r16w4fl02,1942
t067r16w4fl03,1942
t067r17w4fi01,1884
t067r17w4fl02,1928
t067r18w4fi01,1892
t067r19w4fi01,1891
t067r20w4fi01,1891
t067r21w4fi01,1892
t067r22w4fi01,1892
t067r23w4fi01,1894
t067r24w4fi01,1899
t067r25w4fi01,1909
t067r25w4fi02,1909
t067r26w4fi01,1903
t067r27w4hi01,1909
t068r13w4fi01,1880
t068r13w4fl02,1941
t068r14w4fi01,1880
t068r14w4fl02,1940
t068r14w4fl03,1940
t068r15w4fi01,1880
t068r15w4fl02,1940
t068r16w4fi01,1884
t068r16w4fl02,1942
t068r17w4fi01,1884
t068r17w4fl02,1927
t068r17w4fl03,1942
t068r17w4fl04,1942
t068r18w4fi01,1892
t068r18w4fl02,1956
t068r19w4fi01,1894
t068r20w4fi01,1892
t068r21w4fi01,1893
t068r22w4fi01,1892
t068r23w4fi01,1905
t068r24w4fi01,1894
t068r25w4fi01,1897
t068r26w4fi01,1908
t068r27w4hi01,1909
t069r17w4fi01,1883
t069r17w4fl02,1942
t069r18w4fi01,1884
t069r18w4fl02,1940
t069r18w4fl03,1940
t069r19w4fi01,1883
t069r19w4fl02,1940
t069r19w4fl03,1940
t069r20w4fi01,1881
t069r20w4fm02,1881
t069r21w4fi01,1882
t069r21w4fl02,1905
t069r21w4fl03,1922
t069r22w4fi01,1900
t069r23w4fi01,1900
t069r24w4fi01,1901
t069r25w4fi01,1897
t069r26w4fi01,1901
t069r27w4fi01,1903
t070r18w4fi01,1884
t070r18w4fl02,1940
t070r18w4fl03,1940
t070r19w4fi01,1884
t070r19w4fl02,1941
t070r19w4fl03,1941
t070r20w4fi01,1881
t070r20w4fl02,1941
t070r20w4fl03,1941
t070r21w4fi01,1881
t070r21w4fl02,1941
t070r22w4fi01,1881
t070r23w4fi01,1899
t070r24w4fi01,1896
t070r25w4fi01,1882
t070r26w4fi01,1882
t070r27w4fi01,1882
t070r27w4fl02,1924
t071r20w4fi01,1881
t071r20w4fl02,1941
t071r21w4fi01,1882
t071r21w4fl02,1941
t071r21w4fl03,1941
t071r22w4fi01,1881
t071r22w4fl03,1941
t071r22w4fl04,1937
t071r22w4fl05,1917
t071r22w4fl06,1941
t071r22w4fm02,1881
t071r23w4fi01,1882
t071r23w4fl03,1941
t071r23w4fl04,1941
t071r23w4fl05,1930
t071r23w4fl06,1938
t071r23w4fs02,1913
t071r24w4fd02,1941
t071r24w4fd03,1941
t071r24w4fi01,1882
t101r03w5fi01,1854
t101r04w5fi01,1854
t101r04w5fi02,1854
t101r05w5fi01,1854
t101r06w5fi01,1854
t101r07w5fi01,1854
t101r08w5fi01,1854
t101r09w5fi01,1854
t101r10w5fi01,1854
t101r11w5fi01,1854
t101r12w5fi01,1854
t101r13w5fi01,1854
t101r14w5fi01,1854
t101r15w5fi01,1853
t101r16w5fi01,1854
t101r17w5fi01,1854
t101r18w5fi01,1852
t101r19w5fi01,1854
t101r20w5fi01,1855
t101r21w5fi01,1854
t101r22w5fi01,1854
t101r23w5fi01,1858
t101r24w5fi01,1855
t101r25w5fi01,1855
t101r26w5fi01,1855
t101r27w5fi01,1855
t101r28w5fi01,1855
t101r29w5fi01,1855
t101r30w5fi01,1855
t101r31w5fi01,1855
t101r31w5fi03,1855
t101r31w5fm02,1855
t101r32w5fi01,1858
t101r33w5fi01,1858
t101r34w5fi01,1858
t101r35w5fi01,1860
t101r36w5fi01,1860
t101r37w5fi01,1859
t101r38w5fi01,1858
t101r39w5fi01,1869
t101r40w5fi01,1869
t101r40w5fl02,1937
t101r41w5fi01,1868
t101r42w5fi01,1868
t101r43w5fi01,1869
t101r44w5fi01,1870
t101r45w5fi01,1870
t101r46w5fi01,1871
t101r47w5fi01,1871
t102r03w5fi01,1854
t102r04w5fi01,1854
t102r04w5fi02,1854
t102r05w5fi01,1854
t102r06w5fi01,1854
t102r07w5fi01,1854
t102r08w5fi01,1854
t102r09w5fi01,1854
t102r10w5fi01,1854
t102r11w5fi01,1854
t102r12w5fi01,1854
t102r13w5fi01,1854
t102r14w5fi01,1854
t102r15w5fi01,1853
t102r16w5fi01,1853
t102r17w5fi01,1855
t102r18w5fi01,1854
t102r19w5fi01,1854
t102r20w5fi01,1855
t102r21w5fi01,1855
t102r21w5fl02,1897
t102r21w5fl03,1949
t102r22w5fi01,1854
t102r23w5fi01,1855
t102r24w5fi01,1855
t102r25w5fi01,1855
t102r26w5fi01,1855
t102r27w5fi01,1855
t102r28w5fi01,1855
t102r29w5fi01,1855
t102r30w5fi01,1855
t102r31w5fi01,1855
t102r31w5fi02,1855
t102r32w5fi01,1885
t102r33w5fi01,1854
t102r34w5fi01,1858
t102r35w5fi01,1859
t102r36w5fi01,1859
t102r37w5fi01,1859
t102r38w5fi01,1859
t102r39w5fi01,1869
t102r40w5fi01,1867
t102r41w5fi01,1868
t102r42w5fi01,1868
t102r43w5fi01,1869
t102r44w5fi01,1870
t102r45w5fi01,1870
t102r46w5fi01,1871
t102r47w5fi01,1871
t103r03w5fi01,1854
t103r04w5fi01,1854
t103r04w5fi02,1854
t103r05w5fi01,1854
t103r06w5fi01,1855
t103r07w5fi01,1854
t103r08w5fi01,1854
t103r09w5fi01,1854
t103r10w5fi01,1854
t103r11w5fi01,1854
t103r12w5fi01,1854
t103r13w5fi01,1854
t103r14w5fi01,1854
t103r15w5fi01,1853
t103r16w5fi01,1853
t103r17w5fi01,1855
t103r18w5fi01,1855
t103r19w5fi01,1855
t103r20w5fi01,1855
t103r21w5fi01,1855
t103r22w5fi01,1854
t103r23w5fi01,1855
t103r24w5fi01,1855
t103r25w5fi01,1855
t103r26w5fi01,1855
t103r27w5fi01,1855
t103r28w5fi01,1855
t103r29w5fi01,1855
t103r30w5fi01,1855
t103r30w5fm02,1855
t103r31w5fi01,1855
t103r32w5fi01,1885
t103r33w5fi01,1854
t103r34w5fi01,1858
t103r35w5fi01,1859
t103r36w5fi01,1859
t103r37w5fi01,1859
t103r38w5fi01,1859
t103r39w5fi01,1868
t103r40w5fi01,1868
t103r41w5fi01,1868
t103r42w5fi01,1868
t103r43w5fi01,1870
t103r44w5fi01,1870
t103r45w5fi01,1871
t103r46w5fi01,1871
t103r47w5fi01,1871
t104r03w5fi01,1854
t104r04w5fi01,1854
t104r04w5fi02,1854
t104r04w5fl03,1854
t104r05w5fi01,1854
t104r06w5fi01,1855
t104r07w5fi01,1854
t104r08w5fi01,1854
t104r09w5fi01,1854
t104r10w5fi01,1854
t104r11w5fi01,1854
t104r12w5fi01,1854
t104r13w5fi01,1854
t104r14w5fi01,1854
t104r15w5fi01,1853
t104r16w5fi01,1854
t104r17w5fi01,1854
t104r18w5fi01,1855
t104r19w5fi01,1855
t104r20w5fi01,1855
t104r21w5fi01,1855
t104r22w5fi01,1855
t104r23w5fi01,1855
t104r24w5fi01,1855
t104r25w5fi01,1855
t104r26w5fi01,1855
t104r27w5fi01,1885
t104r28w5fi01,1855
t104r29w5fi01,1855
t104r30w5fi01,1855
t104r31w5fi01,1855
t104r32w5fi01,1858
t104r33w5fi01,1858
t104r34w5fi01,1859
t104r35w5fi01,1859
t104r36w5fi01,1859
t104r37w5fi01,1859
t104r38w5fi01,1859
t104r39w5fi01,1872
t104r40w5fi01,1868
t104r41w5fi01,1868
t104r42w5fi01,1868
t104r43w5fi01,1870
t104r44w5fi01,1870
t104r45w5fi01,1871
t104r46w5fi01,1871
t104r47w5fi01,1871
t105r04w5fi01,1855
t105r04w5fl02,1965
t105r05w5fi01,1855
t105r06w5fi01,1854
t105r07w5fi01,1854
t105r08w5fi01,1854
t105r09w5fi01,1854
t105r10w5fi01,1854
t105r11w5fi01,1854
t105r12w5fi01,1854
t105r13w5fi01,1854
t105r14w5fi01,1854
t105r15w5fi01,1854
t105r16w5fi01,1854
t105r17w5fi01,1854
t105r18w5fi01,1855
t105r19w5fi01,1855
t105r20w5fi01,1855
t105r21w5fi01,1855
t105r22w5fi01,1855
t105r23w5fi01,1855
t105r24w5fi01,1855
t105r25w5fi01,1855
t105r26w5fi01,1855
t105r27w5fi01,1855
t105r27w5fl02,1983
t105r28w5fi01,1855
t105r29w5fi01,1855
t105r30w5fi01,1855
t105r31w5fi01,1855
t105r32w5fi01,1858
t105r33w5fi01,1858
t105r34w5fi01,1858
t105r35w5fi01,1859
t105r36w5fi01,1859
t105r37w5fi01,1859
t105r38w5fi01,1859
t105r39w5fi01,1861
t105r40w5fi01,1861
t105r41w5fi01,1861
t105r42w5fi01,1861
t105r43w5fi01,1866
t105r44w5fi01,1867
t105r45w5fi01,1867
t105r46w5fi01,1871
t105r47w5fi01,1871
t106r05w5fi01,1855
t106r06w5fi01,1855
t106r07w5fi01,1854
t106r08w5fi01,1854
t106r09w5fi01,1854
t106r10w5fi01,1854
t106r11w5fi01,1854
t106r12w5fi01,1854
t106r13w5fi01,1854
t106r14w5fi01,1854
t106r15w5fi01,1854
t106r16w5fi01,1854
t106r17w5fi01,1854
t106r18w5fi01,1855
t106r19w5fi01,1855
t106r20w5fi01,1855
t106r21w5fi01,1855
t106r22w5fi01,1855
t106r23w5fi01,1855
t106r24w5fi01,1855
t106r25w5fi01,1855
t106r26w5fi01,1855
t106r27w5fi01,1855
t106r28w5fi01,1855
t106r29w5fi01,1855
t106r30w5fi01,1855
t106r31w5fi01,1855
t106r32w5fi01,1858
t106r33w5fi01,1858
t106r34w5fi01,1858
t106r35w5fi01,1858
t106r36w5fi01,1859
t106r37w5fi01,1859
t106r38w5fi01,1859
t106r39w5fi01,1861
t106r40w5fi01,1861
t106r41w5fi01,1862
t106r42w5fi01,1866
t106r43w5fi01,1866
t106r44w5fi01,1867
t106r45w5fi01,1870
t106r46w5fi01,1872
t106r46w5fi02,1870
t106r47w5fi01,1870
t107r06w5fi01,1855
t107r07w5fi01,1855
t107r07w5fi02,1855
t107r07w5fm03,1855
t107r08w5fi01,1855
t107r09w5fi01,1854
t107r10w5fi01,1855
t107r11w5fi01,1854
t107r12w5fi01,1854
t107r13w5fi01,1854
t107r14w5fi01,1854
t107r15w5fi01,1854
t107r16w5fi01,1856
t107r17w5fi01,1856
t107r18w5fi01,1855
t107r19w5fi01,1855
t107r20w5fi01,1855
t107r21w5fi01,1855
t107r22w5fi01,1855
t107r23w5fi01,1855
t107r24w5fi01,1855
t107r25w5fi01,1855
t107r26w5fi01,1855
t107r27w5fi01,1855
t107r28w5fi01,1855
t107r29w5fi01,1855
t107r30w5fi01,1856
t107r30w5fm02,1856
t107r31w5fi01,1855
t107r32w5fi01,1858
t107r33w5fi01,1858
t107r34w5fi01,1858
t107r35w5fi01,1858
t107r36w5fi01,1859
t107r37w5fi01,1859
t107r38w5fi01,1859
t107r39w5fi01,1862
t107r40w5fi01,1862
t107r41w5fi01,1862
t107r42w5fi01,1862
t107r43w5fi01,1866
t107r44w5fi01,1867
t107r45w5fi01,1870
t107r46w5fi01,1870
t107r47w5fi01,1870
t108r07w5fi01,1855
t108r08w5fi01,1855
t108r08w5fm02,1855
t108r09w5fi01,1855
t108r10w5fi01,1855
t108r11w5fi01,1854
t108r12w5fi01,1854
t108r13w5fi01,1854
t108r14w5fi01,1854
t108r15w5fi01,1855
t108r16w5fi01,1856
t108r17w5fi01,1855
t108r18w5fi01,1855
t108r19w5fi01,1855
t108r20w5fi01,1855
t108r21w5fi01,1855
t108r22w5fi01,1855
t108r23w5fi01,1855
t108r24w5fi01,1855
t108r24w5fm02,1855
t108r25w5fi01,1855
t108r25w5fm02,1855
t108r26w5fi01,1855
t108r26w5fl02,1915
t108r27w5fi01,1855
t108r27w5fm02,1855
t108r28w5fi01,1855
t108r29w5fi01,1855
t108r30w5fi01,1856
t108r31w5fi01,1855
t108r31w5fm02,1855
t108r32w5fi01,1858
t108r33w5fi01,1858
t108r34w5fi01,1858
t108r35w5fi01,1858
t108r36w5fi01,1859
t108r37w5fi01,1859
t108r38w5fi01,1859
t108r39w5fi01,1861
t108r40w5fi01,1862
t108r41w5fi01,1862
t108r42w5fi01,1862
t108r43w5fi01,1866
t108r44w5fi01,1867
t108r45w5fi01,1871
t108r46w5fi01,1871
t108r47w5fi01,1872
t109r09w5fi01,1856
t109r10w5fi01,1856
t109r11w5fi01,1856
t109r12w5fi01,1856
t109r13w5fi01,1856
t109r14w5fi01,1856
t109r15w5fi01,1855
t109r16w5fi01,1855
t109r17w5fi01,1854
t109r18w5fi01,1854
t109r19w5fi01,1854
t109r20w5fi01,1855
t109r21w5fi01,1855
t109r22w5fi01,1855
t109r22w5fl02,1986
t109r23w5fi01,1855
t109r23w5fm02,1855
t109r24w5fi01,1855
t109r24w5fl03,2000
t109r24w5fm02,1855
t109r25w5fi01,1855
t109r25w5fm02,1855
t109r26w5fi01,1855
t109r27w5fi01,1855
t109r28w5fi01,1855
t109r28w5fm02,1855
t109r29w5fi01,1855
t109r29w5fm02,1855
t109r30w5fi01,1855
t109r31w5fi01,1860
t109r32w5fi01,1860
t109r33w5fi01,1860
t109r34w5fi01,1858
t109r35w5fi01,1858
t109r36w5fi01,1858
t109r37w5fi01,1859
t109r38w5fi01,1859
t109r39w5fi01,1867
t109r40w5fi01,1867
t109r41w5fi01,1867
t109r42w5fi01,1867
t109r43w5fi01,1868
t109r44w5fi01,1872
t109r45w5fi01,1884
t109r46w5fi01,1871
t109r47w5fi01,1872
t110r09w5fi01,1856
t110r09w5fm02,1856
t110r10w5fi01,1856
t110r11w5fi01,1856
t110r12w5fi01,1856
t110r13w5fi01,1856
t110r14w5fi01,1856
t110r15w5fi01,1856
t110r16w5fi01,1855
t110r17w5fi01,1854
t110r18w5fi01,1854
t110r19w5fi01,1854
t110r20w5fi01,1855
t110r21w5fi01,1855
t110r22w5fi01,1855
t110r22w5fl03,1937
t110r22w5fm02,1855
t110r23w5fi01,1855
t110r24w5fi01,1855
t110r25w5fi01,1856
t110r25w5fm02,1856
t110r26w5fi01,1855
t110r26w5fi02,1855
t110r26w5fl04,1956
t110r26w5fm03,1855
t110r27w5fi01,1855
t110r27w5fm02,1855
t110r28w5fi01,1855
t110r28w5fl03,1957
t110r28w5fl04,1957
t110r28w5fm02,1855
t110r29w5fi01,1890
t110r29w5fl03,1986
t110r29w5fl04,1890
t110r29w5fm02,1890
t110r30w5fi01,1855
t110r30w5fm02,1855
t110r31w5fi01,1855
t110r32w5fi01,1858
t110r32w5fi02,1858
t110r33w5fi01,1860
t110r34w5fi01,1860
t110r35w5fi01,1858
t110r36w5fi01,1858
t110r37w5fi01,1859
t110r38w5fi01,1859
t110r39w5fi01,1867
t110r40w5fi01,1867
t110r41w5fi01,1867
t110r42w5fi01,1867
t110r43w5fi01,1868
t110r44w5fi01,1872
t110r45w5fi01,1881
t110r46w5fi01,1871
t110r47w5fi01,1872
t111r10w5fi01,1856
t111r11w5fi01,1856
t111r12w5fi01,1856
t111r12w5fi02,1856
t111r13w5fi01,1856
t111r14w5fi01,1856
t111r15w5fi01,1856
t111r16w5fi01,1855
t111r17w5fi01,1854
t111r18w5fi01,1854
t111r19w5fi01,1854
t111r20w5fi01,1855
t111r21w5fi01,1855
t111r22w5fi01,1855
t111r23w5fi01,1855
t111r24w5fi01,1855
t111r25w5fi01,1856
t111r26w5fi01,1855
t111r26w5fi02,1855
t111r27w5fi01,1855
t111r28w5fi01,1855
t111r29w5fi01,1855
t111r30w5fi01,1855
t111r31w5fi01,1860
t111r31w5fm02,1860
t111r32w5fi01,1858
t111r33w5fi01,1859
t111r34w5fi01,1860
t111r35w5fi01,1858
t111r36w5fi01,1861
t111r37w5fi01,1859
t111r38w5fi01,1859
t111r39w5fi01,1867
t111r40w5fi01,1867
t111r41w5fi01,1868
t111r42w5fi01,1868
t111r43w5fi01,1868
t111r44w5fi01,1872
t111r45w5fi01,1872
t111r46w5fi01,1872
t111r47w5fi01,1872
t112r12w5fi01,1856
t112r13w5fi01,1856
t112r14w5fi01,1856
t112r15w5fi01,1856
t112r16w5fi01,1856
t112r17w5fi01,1854
t112r18w5fi01,1854
t112r19w5fi01,1854
t112r20w5fi01,1855
t112r21w5fi01,1855
t112r22w5fi01,1855
t112r23w5fi01,1855
t112r24w5fi01,1855
t112r25w5fi01,1856
t112r26w5fi01,1855
t112r26w5fi02,0
t112r27w5fi01,1855
t112r28w5fi01,1855
t112r29w5fi01,1855
t112r30w5fi01,1855
t112r31w5fi01,1855
t112r32w5fi01,1859
t112r33w5fi01,1859
t112r34w5fd02,1982
t112r34w5fi01,1858
t112r35w5fd02,1982
t112r35w5fi01,1858
t112r36w5fi01,1860
t112r37w5fi01,1864
t112r38w5fi01,1859
t112r39w5fi01,1867
t112r40w5fi01,1867
t112r41w5fi01,1868
t112r42w5fi01,1868
t112r43w5fi01,1868
t112r44w5fi01,1872
t112r45w5fi01,1872
t112r46w5fi01,1872
t112r47w5fi01,1872
t113r13w5fi01,1856
t113r14w5fi01,1856
t113r15w5fi01,1854
t113r15w5fm02,1854
t113r16w5fi01,1854
t113r17w5fi01,1854
t113r18w5fi01,1855
t113r19w5fi01,1855
t113r20w5fi01,1855
t113r21w5fi01,1855
t113r22w5fi01,1855
t113r23w5fi01,1855
t113r24w5fi01,1855
t113r25w5fi01,1856
t113r25w5fm02,1856
t113r26w5fi01,1856
