t026r20w4fi01,1848
t113r26w5fi02,1856
t113r26w5fm02,1856
t113r27w5fi01,1857
t113r28w5fi01,1860
t113r28w5fl02,1959
t113r29w5fi01,1856
t113r30w5fi01,1855
t113r31w5fi01,1855
t113r32w5fi01,1858
t113r33w5fi01,1858
t113r34w5fi01,1858
t113r35w5fi01,1859
t113r36w5fi01,1859
t113r37w5fi01,1864
t113r38w5fi01,1864
t113r39w5fi01,1864
t113r40w5fi01,1859
t113r41w5fi01,1859
t113r42w5fi01,1859
t113r43w5fi01,1867
t113r44w5fi01,1871
t113r45w5fi01,1871
t113r46w5fi01,1871
t114r15w5fi01,1854
t114r16w5fi01,1854
t114r16w5fi03,1854
t114r16w5fm02,1854
t114r17w5fi01,1854
t114r18w5fi01,1855
t114r19w5fi01,1855
t114r20w5fi01,1855
t114r21w5fi01,1855
t114r22w5fi02,1855
t114r22w5fl01,1917
t114r22w5fm03,1855
t114r23w5fi01,1855
t114r24w5fi01,1855
t114r25w5fi01,1856
t114r26w5fi01,1855
t114r27w5fi01,1857
t114r27w5fm02,1857
t114r28w5fi01,1857
t114r28w5fm02,1857
t114r29w5fi01,1856
t114r30w5fi01,1855
t114r31w5fi01,1855
t114r32w5fi01,1858
t114r33w5fi01,1858
t114r34w5fi01,1858
t114r35w5fi01,1859
t114r36w5fi01,1859
t114r37w5fi01,1864
t114r37w5fi02,1866
t114r38w5fi01,1864
t114r38w5fi02,1867
t114r39w5fi01,1864
t114r40w5fi01,1864
t114r41w5fi01,1864
t114r42w5fi01,1867
t114r43w5fi01,1868
t114r44w5fi01,1872
t114r45w5fi01,1872
t114r46w5fi01,1872
t115r16w5fi01,1854
t115r17w5fi01,1854
t115r17w5fi02,1886
t115r17w5fm03,1886
t115r18w5fi01,1855
t115r19w5fi01,1855
t115r20w5fi01,1855
t115r21w5fi01,1855
t115r21w5fl02,1983
t115r21w5fl03,1983
t115r22w5fi01,1855
t115r22w5fm02,1855
t115r23w5fi01,1855
t115r23w5fm02,1855
t115r24w5fi01,1855
t115r25w5fi01,1856
t115r26w5fi01,1856
t115r27w5fi01,1857
t115r28w5fi01,1856
t115r29w5fi01,1857
t115r29w5fl02,1982
t115r30w5fi01,1855
t115r31w5fi01,1855
t115r32w5fi01,1858
t115r33w5fi01,1858
t115r34w5fi01,1858
t115r35w5fi01,1859
t115r36w5fi01,1866
t115r37w5fi01,1866
t115r38w5fi01,1864
t115r38w5fi02,1869
t115r39w5fd03,1997
t115r39w5fd04,1980
t115r39w5fd06,1994
t115r39w5fi01,1864
t115r39w5fi02,0
t115r39w5fl05,1966
t115r40w5fi01,1864
t115r41w5fi01,1864
t115r42w5fi01,1864
t115r43w5fi01,1868
t115r44w5fi01,1872
t115r45w5fi01,1872
t115r46w5fi01,1872
t116r21w5fi01,1855
t116r21w5fi02,1855
t116r21w5fl03,1983
t116r22w5fi01,1855
t116r22w5fi02,1855
t116r22w5fm03,1855
t116r23w5fi01,1855
t116r23w5fm02,1855
t116r24w5fi01,1883
t116r24w5fm02,1883
t116r25w5fi01,1872
t116r25w5fl03,1993
t116r25w5fm02,1872
t116r26w5fi01,1856
t116r27w5fi01,1857
t116r28w5fi01,1857
t116r29w5fi01,1856
t116r30w5fi01,1855
t116r31w5fi01,1855
t116r32w5fi01,1858
t116r33w5fi01,1858
t116r34w5fi01,1858
t116r35w5fi01,1858
t116r36w5fi01,1866
t116r37w5fi01,1866
t116r38w5fi01,1866
t116r39w5fi01,1865
t116r39w5fi02,1867
t116r40w5fi01,1867
t116r40w5fi02,1866
t116r41w5fi01,1865
t116r42w5fi01,1865
t116r43w5fi01,1871
t116r44w5fi01,1871
t116r45w5fi01,1871
t116r46w5fi01,1871
t117r21w5fi01,1855
t117r22w5fi01,1855
t117r23w5fi01,1885
t117r23w5fl03,1972
t117r23w5fl04,1972
t117r23w5fm02,1885
t117r24w5fi01,1874
t117r24w5fm02,1874
t117r25w5fi01,1857
t117r26w5fi01,1857
t117r27w5fi01,1857
t117r28w5fi01,1857
t117r29w5fi01,1857
t117r29w5fm02,1857
t117r30w5fi01,1857
t117r30w5fl03,1982
t117r30w5fl04,2000
t117r30w5fm02,1857
t117r31w5fi01,1857
t117r32w5fi01,1857
t117r33w5fi01,1857
t117r33w5fm02,1857
t117r34w5fi01,1857
t117r35w5fi01,1857
t117r36w5fi01,1857
t117r37w5fi01,1857
t117r38w5fi01,1857
t117r39w5fi01,1866
t117r40w5fi01,1865
t117r40w5fi02,1867
t117r41w5fi01,1866
t117r41w5fi02,1867
t117r42w5fi01,1865
t117r43w5fi01,1865
t117r44w5fi01,1871
t117r45w5fi01,1871
t117r46w5fi01,1871
t118r21w5fi01,1856
t118r21w5fl02,1916
t118r21w5fl03,1922
t118r22w5fi01,1856
t118r22w5fl02,1913
t118r23w5fi01,1856
t118r23w5fm02,1856
t118r24w5fi01,1884
t118r24w5fl03,0
t118r24w5fm02,1884
t118r25w5fi01,1857
t118r26w5fi01,1857
t118r27w5fi01,1857
t118r27w5fm02,1857
t118r28w5fi01,1857
t118r29w5fi01,1857
t118r29w5fm02,1857
t118r30w5fi01,1857
t118r30w5fl03,1982
t118r30w5fl04,1929
t118r30w5fm02,1857
t118r31w5fi01,1857
t118r31w5fm02,1857
t118r32w5fi01,1857
t118r33w5fi01,1884
t118r33w5fm02,1884
t118r34w5fi01,1877
t118r34w5fl03,2001
t118r34w5fm02,1877
t118r35w5fi01,1857
t118r36w5fi01,1857
t118r37w5fi01,1857
t118r38w5fi01,1857
t118r39w5fi01,1866
t118r40w5fi01,1866
t118r41w5fi01,1867
t118r41w5fi02,1866
t118r42w5fi01,1866
t118r42w5fi02,1869
t118r43w5fi01,1866
t118r44w5fi01,1865
t118r45w5fi01,1865
t118r46w5fi01,1871
t119r21w5fi01,1856
t119r22w5fi01,1856
t119r22w5fl02,1924
t119r23w5fi01,1856
t119r24w5fi01,1856
t119r25w5fi01,1857
t119r26w5fi01,1857
t119r27w5fi01,1867
t119r27w5fm02,1867
t119r28w5fi01,1857
t119r28w5fl02,1982
t119r29w5fi01,1856
t119r29w5fm02,1856
t119r30w5fi01,1857
t119r30w5fm02,1857
t119r31w5fi01,1857
t119r31w5fm02,1857
t119r32w5fi01,1857
t119r32w5fm02,1857
t119r33w5fi01,1857
t119r33w5fm02,1857
t119r34w5fi01,1857
t119r34w5fl02,2001
t119r35w5fi01,1857
t119r35w5fl02,1972
t119r36w5fi01,1857
t119r37w5fi01,1857
t119r38w5fi01,1857
t119r39w5fi01,1866
t119r40w5fi01,1866
t119r41w5fi01,1866
t119r42w5fi01,1869
t119r42w5fi02,1866
t119r43w5fi01,1866
t119r43w5fi02,1869
t119r44w5fi01,1866
t119r45w5fi01,1865
t119r46w5fi01,1866
t120r21w5fi01,1856
t120r22w5fi01,1856
t120r22w5fl03,1951
t120r22w5fm02,1856
t120r23w5fi01,1856
t120r24w5fi01,1890
t120r24w5fi03,1890
t120r24w5fl04,1902
t120r24w5fl05,1890
t120r24w5fm02,1890
t120r25w5fi01,1890
t120r26w5fi01,1857
t120r26w5fm01,1857
t120r27w5fi01,1857
t120r27w5fm02,1857
t120r28w5fi01,1857
t120r29w5fi01,1856
t120r30w5fi01,1857
t120r31w5fi01,1857
t120r32w5fi01,1857
t120r33w5fi01,1857
t120r33w5fm02,1857
t120r34w5fi01,1857
t120r34w5fm02,1857
t120r35w5fi01,1857
t120r35w5fm02,1857
t120r36w5fi01,1857
t120r36w5fl02,1982
t120r37w5fi01,1857
t120r38w5fi01,1857
t120r39w5fi01,1866
t120r40w5fi01,1866
t120r41w5fi01,1866
t120r42w5fi01,1869
t120r43w5fi01,1866
t120r43w5fi02,1869
t120r44w5fi01,1866
t120r44w5fi02,1869
t120r45w5fi01,1866
t120r45w5fi02,1869
t120r46w5fi01,1866
t121r22w5fi01,1856
t121r23w5fi01,1856
t121r24w5fi01,1890
t121r25w5fi01,1907
t121r25w5fl03,1906
t121r25w5fl04,1906
t121r25w5fm02,1907
t121r26w5fi01,1857
t121r27w5fi01,1884
t121r27w5fl02,1924
t121r27w5fl03,1937
t121r28w5fi01,1884
t121r28w5fl02,1926
t121r29w5fi01,1858
t121r30w5fd01,1858
t121r31w5fi01,1858
t121r32w5fi01,1857
t121r33w5fi01,1857
t121r34w5fi01,1858
t121r34w5fl02,1888
t121r35w5fi01,1858
t121r35w5fl03,1930
t121r35w5fm02,1858
t121r36w5fi01,1857
t121r36w5fm02,1857
t121r37w5fi01,1857
t121r38w5fi01,1857
t121r38w5fl02,1982
t121r39w5fi01,1867
t121r40w5fi01,1867
t121r41w5fi01,1870
t121r42w5fi01,1870
t121r43w5fi01,1871
t121r44w5fi01,1871
t121r45w5fi01,1869
t121r45w5fi02,1866
t121r46w5fi01,1882
t121r46w5fi02,1870
t122r25w5fi01,1857
t122r26w5fi01,1857
t122r26w5fm02,1857
t122r27w5fi01,1857
t122r27w5fm02,1857
t122r28w5fi01,1857
t122r29w5fi01,1858
t122r30w5fi01,1858
t122r31w5fi01,1858
t122r32w5fi01,1887
t122r32w5fi02,0
t122r33w5fi01,1857
t122r34w5fi01,1857
t122r35w5fi01,1858
t122r35w5fm02,1858
t122r36w5fi01,1857
t122r36w5fm02,1857
t122r37w5fi01,1857
t122r38w5fi01,1859
t122r39w5fi01,1867
t122r39w5fl02,1982
t122r40w5fi01,1868
t122r41w5fi01,1870
t122r42w5fi01,1870
t122r43w5fi01,1870
t122r44w5fi01,1889
t122r44w5fl02,1889
t122r45w5fi01,1871
t122r46w5fi01,1871
t122r47w5fi01,1871
t122r48w5fi01,1870
t123r27w5fi01,1857
t123r28w5fi01,1857
t123r29w5fi01,1858
t123r30w5fi01,1858
t123r31w5fi01,1858
t123r31w5fl02,1951
t123r32w5fi01,1857
t123r33w5fi01,1857
t123r34w5fi01,1857
t123r35w5fi01,1858
t123r36w5fi01,1858
t123r36w5fl03,1980
t123r36w5fm02,1858
t123r37w5fi01,1858
t123r37w5fl03,1942
t123r37w5fl04,1964
t123r37w5fm02,1858
t123r38w5fi01,1857
t123r39w5fi01,1868
t123r40w5fi01,1868
t123r41w5fi01,1867
t123r42w5fi01,1868
t123r43w5fi01,1869
t123r44w5fi01,1870
t123r45w5fi01,1871
t123r46w5fi01,1871
t123r47w5fi01,1871
t123r48w5fi01,1870
t123r49w5fi01,1870
t124r28w5fi01,1863
t124r28w5fi02,1857
t124r29w5fi01,1858
t124r30w5fi01,1858
t124r30w5fl02,1954
t124r31w5fi01,1858
t124r32w5fi01,1858
t124r33w5fi01,1858
t124r34w5fi01,1857
t124r35w5fi01,1857
t124r36w5fi01,1857
t124r37w5fi01,1857
t124r38w5fi01,1857
t124r38w5fm02,1857
t124r39w5fi01,1867
t124r40w5fi01,1867
t124r41w5fi01,1867
t124r42w5fi01,1868
t124r43w5fi01,1869
t124r44w5fi01,1870
t124r45w5fi01,1870
t124r46w5fi01,1871
t124r47w5fi01,1871
t124r48w5fi01,1870
t124r49w5fi01,1871
t124r49w5fi02,1866
t125r28w5fi01,1858
t125r29w5fi01,1858
t125r30w5fi01,1858
t125r31w5fi01,1858
t125r32w5fi01,1859
t125r33w5fi01,1859
t125r34w5fi01,1858
t125r35w5fi01,1859
t125r36w5fi01,1859
t125r37w5fi01,1860
t125r38w5fi01,1860
t125r38w5fl02,1960
t125r39w5fi01,1866
t125r40w5fi01,1866
t125r41w5fi01,1866
t125r42w5fi01,1867
t125r43w5fi01,1869
t125r44w5fi01,1870
t125r45w5fi01,1870
t125r46w5fi01,1871
t125r47w5fi01,1871
t125r48w5fi01,1871
t125r49w5fi01,1871
t125r49w5fi02,1871
t126r28w5fi01,1858
t126r29w5fi01,1858
t126r30w5fi01,1858
t126r31w5fi01,1858
t126r32w5fi01,1859
t126r33w5fi01,1859
t126r34w5fi01,1859
t126r35w5fi01,1858
t126r36w5fi01,1859
t126r37w5fi01,1860
t126r38w5fi01,1860
t126r39w5fi01,1866
t126r40w5fi01,1866
t126r41w5fi01,1866
t126r42w5fi01,1867
t126r43w5fi01,1869
t126r44w5fi01,1870
t126r45w5fi01,1870
t126r46w5fi01,1871
t126r47w5fi01,1871
t126r48w5fi01,1871
t126r49w5fi01,1871
t127r29w5fi01,1858
t127r30w5fi01,1858
t127r31w5fi01,1858
t127r32w5fi01,1901
t127r32w5fl02,1901
t127r33w5fi01,1859
t127r34w5fi01,1859
t127r35w5fi01,1859
t127r36w5fi01,1859
t127r37w5fi01,1867
t127r38w5fi01,1860
t127r39w5fi01,1867
t127r39w5fl02,1954
t127r39w5fl03,1930
t127r39w5fl04,1922
t127r40w5fi01,1866
t127r41w5fi01,1866
t127r42w5fi01,1869
t127r43w5fi01,1869
t127r43w5fl02,1982
t127r44w5fi01,1869
t127r45w5fi01,1869
t127r46w5fi01,1872
t127r47w5fi01,1872
t128r29w5fi01,1858
t128r30w5fi01,1858
t128r31w5fi01,1858
t128r32w5fi01,1859
t128r33w5fi01,1859
t128r34w5fi01,1859
t128r35w5fi01,1859
t128r36w5fi01,1859
t128r37w5fi01,1882
t128r38w5fi01,1882
t128r38w5fl02,1937
t128r38w5fl03,1936
t128r39w5fi01,1862
t128r40w5fi01,1890
t128r40w5fl02,1890
t128r41w5fi01,1861
t128r42w5fi01,1869
t128r42w5fl02,1982
t128r43w5fi01,1869
t128r43w5fl02,1982
t128r44w5fi01,1869
t128r45w5fi01,1869
t128r46w5fi01,1872
t128r47w5fi01,1872
t129r29w5fi01,1882
t129r30w5fi01,1858
t129r31w5fi01,1859
t129r32w5fi01,1859
t129r33w5fi01,1903
t129r34w5fi01,1859
t129r35w5fi01,1859
t129r36w5fi01,1862
t129r37w5fi01,1862
t129r38w5fi01,1862
t129r39w5fi01,1860
t129r39w5fl02,1918
t129r40w5fi01,1860
t129r41w5fi01,1862
t129r41w5fl02,1960
t129r41w5fl03,1982
t129r42w5fd02,1946
t129r42w5fi01,1876
t129r43w5fi01,1869
t129r44w5fi01,1869
t129r45w5fi01,1869
t129r46w5fi01,1869
t129r47w5fi01,1870
t130r29w5fi01,1882
t130r29w5fl02,1940
t130r30w5fi01,1859
t130r31w5fi01,1859
t130r32w5fi01,1859
t130r33w5fi01,1859
t130r34w5fi01,1859
t130r35w5fi01,1859
t130r36w5fi01,1871
t130r37w5fi01,1871
t130r38w5fi01,1867
t130r39w5fi01,1867
t130r40w5fi01,1860
t130r41w5fd02,1952
t130r41w5fi01,1884
t130r42w5fi01,1860
t130r43w5fi01,1869
t130r44w5fi01,1869
t130r45w5fi01,1869
t130r46w5fi01,1869
t130r47w5fi01,1870
t131r29w5fi01,1875
t131r29w5fl02,1932
t131r29w5fl03,1940
t131r30w5fi01,1859
t131r31w5fi01,1859
t131r32w5fi01,1898
t131r32w5fl02,1982
t131r32w5fl03,1898
t131r33w5fi01,1858
t131r34w5fi01,1859
t131r35w5fi01,1859
t131r36w5fi01,1871
t131r37w5fi01,1871
t131r38w5fi02,1872
t131r38w5fl01,1982
t131r39w5fi03,1872
t131r39w5fl01,1988
t131r39w5fl02,1982
t131r39w5fl04,1999
t131r40w5fi01,1867
t131r41w5fi02,1870
t131r41w5fl01,1851
t131r42w5fi01,1861
t131r43w5fi01,1861
t131r44w5fi01,1870
t131r45w5fi01,1870
t131r46w5fi01,1870
t131r47w5fi01,1870
t132r29w5fi01,1875
t132r29w5fl02,1958
t132r29w5fl03,1962
t132r29w5fs04,1940
t132r30w5fi01,1859
t132r31w5fi01,1859
t132r31w5fl02,1906
t132r31w5fl03,1910
t132r31w5fl04,1906
t132r31w5fl05,1910
t132r31w5fl06,1918
t132r31w5fl07,1924
t132r31w5fl08,1972
t132r32w5fi01,1859
t132r33w5fi01,1859
t132r34w5fi01,1859
t132r35w5fi01,1859
t132r36w5fi01,1871
t132r37w5fi01,1871
t132r38w5fi01,1871
t132r39w5fi01,1872
t132r40w5fi01,1867
t132r40w5fl02,1962
t132r41w5fi01,1870
t132r42w5fi01,1860
t132r43w5fi01,1859
t132r44w5fi01,1859
t132r45w5fi01,1859
t132r46w5fi01,1858
t132r47w5fi01,1858
t133r28w5fi01,1870
t133r29w5fi01,1871
t133r29w5fl02,1951
t133r30w5fi02,1871
t133r30w5fl01,1954
t133r31w5fi01,1863
t133r32w5fi01,1863
t133r33w5fi01,1863
t133r34w5fi01,1863
t133r35w5fi01,1863
t133r36w5fi01,1870
t133r37w5fi01,1861
t133r38w5fi01,1859
t133r39w5fi01,1859
t133r40w5fi01,1859
t133r41w5fi01,1872
t133r41w5fl02,1902
t133r42w5fi01,1860
t133r43w5fi01,1859
t133r44w5fi01,1861
t133r45w5fi01,1861
t133r46w5fi01,1858
t133r47w5fi01,1858
t133r48w5fi01,1858
t134r27w5fi01,1871
t134r28w5fi01,1881
t134r29w5fi01,1865
t134r29w5fi02,1913
t134r29w5fl03,1909
t134r30w5fi01,1869
t134r31w5fi01,1870
t134r32w5fi01,1871
t134r33w5fi01,1864
t134r34w5fi01,1863
t134r35w5fi01,1870
t134r36w5fi01,1870
t134r37w5fi01,1861
t134r38w5fi01,1859
t134r39w5fi02,1859
t134r39w5fl01,1938
t134r40w5fi01,1859
t134r41w5fi01,1872
t134r42w5fi01,1872
t134r42w5fl02,1991
t134r43w5fi01,1870
t134r43w5fl02,1982
t134r44w5fi01,1870
t134r45w5fi01,1870
t134r46w5fi01,1859
t134r47w5fi01,1859
t134r48w5fi01,1859
t135r26w5fi01,1863
t135r27w5fi01,1864
t135r28w5fi01,1902
t135r28w5fl02,1902
t135r29w5fi01,1902
t135r30w5fi01,1870
t135r31w5fi01,1871
t135r32w5fi01,1867
t135r33w5fi01,1867
t135r34w5fi01,1864
t135r35w5fi01,1871
t135r36w5fi01,1871
t135r37w5fi01,1861
t135r38w5fi01,1859
t135r39w5fi01,1859
t135r40w5fi01,1859
t135r41w5fi01,1872
t135r42w5fi01,1871
t135r43w5fi01,1870
t135r43w5fl02,1964
t135r43w5fl03,1964
t135r44w5fi01,1870
t135r45w5fi01,1870
t135r46w5fi01,1870
t135r47w5fi01,1870
t135r48w5fi01,1859
t136r25w5fi01,1864
t136r26w5fi01,1863
t136r27w5fi01,1864
t136r28w5fi01,1871
t136r28w5fl02,1924
t136r29w5fi01,1871
t136r30w5fi01,1871
t136r31w5fi01,1871
t136r32w5fi01,1867
t136r33w5fi01,1867
t136r34w5fi01,1876
t136r35w5fi01,1870
t136r36w5fi01,1871
t136r37w5fi01,1861
t136r38w5fi01,1861
t136r39w5fi01,1861
t136r40w5fi01,1861
t136r40w5fl02,1954
t136r41w5fi01,1871
t136r41w5fl02,1965
t136r41w5fl04,1965
t136r41w5fs03,1933
t136r42w5fi01,1902
t136r42w5fl02,1902
t136r43w5fi01,1870
t136r44w5fi01,1872
t136r45w5fi01,1870
t136r46w5fi01,1870
t136r47w5fi01,1870
t136r48w5fi01,1859
t136r49w5fi01,1859
t137r25w5fi02,1864
t137r25w5fl01,1972
t137r25w5fl03,1927
t137r26w5fi01,1864
t137r27w5fi01,1864
t137r27w5fl02,1938
t137r27w5fl03,1925
t137r28w5fi01,1864
t137r29w5fi01,1895
t137r30w5fi01,1870
t137r31w5fi01,1871
t137r32w5fi01,1871
t137r33w5fi01,1867
t137r34w5fi01,1867
t137r35w5fi01,1871
t137r36w5fi01,1871
t137r37w5fi01,1871
t137r38w5fi01,1870
t137r39w5fi01,1871
t137r40w5fi01,1871
t137r41w5fi01,1871
t137r41w5fl02,1964
t137r41w5fl03,1964
t137r41w5fl04,1964
t137r41w5fl05,1964
t137r41w5fl06,1964
t137r41w5fl07,1912
t137r42w5fi01,1871
t137r42w5fl02,1928
t137r43w5fi01,1872
t137r44w5fi01,1871
t137r45w5fi01,1871
t137r46w5fi01,1870
t137r47w5fi01,1870
t137r48w5fi01,1859
t138r25w5fi01,1864
t138r26w5fi01,1864
t138r27w5fi01,1864
t138r28w5fi01,1864
t138r29w5fi01,1865
t138r30w5fi01,1865
t138r31w5fi01,1871
t138r32w5fi01,1871
t138r33w5fi01,1871
t138r34w5fi01,1861
t138r35w5fi01,1861
t138r36w5fi01,1871
t138r37w5fi01,1871
t138r38w5fi01,1871
t138r39w5fi01,1872
t138r39w5fl02,1972
t138r40w5fi01,1871
t138r41w5fi01,1871
t138r42w5fi01,1871
t138r42w5fl02,1962
t138r42w5fl03,1962
t138r42w5fl04,1918
t138r42w5fl05,1982
t138r43w5fi01,1871
t138r43w5fl02,1964
t138r43w5fl03,1930
t138r43w5fl04,1962
t138r44w5fi01,1871
t138r45w5fi01,1871
t138r46w5fi01,1871
t138r47w5fi01,1871
t138r48w5fi01,1859
t138r49w5fi01,1859
t139r25w5fi01,1864
t139r26w5fi01,1864
t139r26w5fl02,1957
t139r27w5fi01,1864
t139r28w5fi01,1864
t139r29w5fi01,1866
t139r29w5fl02,1912
t139r29w5fl03,1940
t139r30w5fi01,1865
t139r31w5fi01,1871
t139r32w5fi01,1871
t139r33w5fi01,1871
t139r33w5fl02,1922
t139r34w5fi01,1861
t139r35w5fi01,1861
t139r36w5fi01,1871
t139r37w5fi01,1871
t139r38w5fi01,1872
t139r39w5fi01,1871
t139r39w5fl02,1982
t139r40w5fi01,1871
t139r40w5fl02,2000
t139r41w5fi01,1872
t139r42w5fi01,1875
t139r42w5fl02,1932
t139r43w5fi01,1870
t139r43w5fl02,1932
t139r43w5fl03,1939
t139r43w5fl04,1964
t139r43w5fl05,1951
t139r44w5fi01,1871
t139r44w5fl02,1924
t139r45w5fi01,1871
t139r46w5fi01,1871
t139r47w5fi01,1860
t139r48w5fi01,1860
t139r49w5fi01,1860
t140r25w5fi01,1868
t140r26w5fi01,1872
t140r27w5fi01,1874
t140r28w5fi01,1870
t140r28w5fl02,1915
t140r28w5fl03,1923
t140r29w5fi01,1870
t140r29w5fl02,1962
t140r30w5fi01,1866
t140r31w5fi01,1871
t140r31w5fl02,1912
t140r31w5fl03,1913
t140r31w5fl04,1922
t140r31w5fo05,1947
t140r32w5fi01,1871
t140r33w5fi01,1872
t140r33w5fl02,1982
t140r33w5fl03,1903
t140r33w5fl04,1920
t140r34w5fi01,1861
t140r34w5fl02,1982
t140r34w5fl03,1982
t140r35w5fi01,1871
t140r36w5fi01,1871
t140r37w5fi01,1871
t140r38w5fi01,1871
t140r38w5fl02,1930
t140r39w5fi01,1871
t140r40w5fi01,1871
t140r40w5fl02,1932
t140r40w5fl03,1929
t140r40w5fl04,1913
t140r41w5fi01,1871
t140r42w5fi01,1871
t140r43w5fi01,1871
t140r43w5fl02,1982
t140r44w5fi01,1871
t140r45w5fi01,1871
t140r46w5fi01,1871
t140r47w5fi01,1870
t140r48w5fi01,1859
t140r49w5fi01,1859
t141r25w5fi01,1872
t141r26w5fi01,1872
t141r26w5fl02,1920
t141r27w5fd04,1924
t141r27w5fd05,1924
t141r27w5fi01,0
t141r27w5fs02,1912
t141r27w5fs03,1915
t141r28w5fd02,1924
t141r28w5fd03,1924
t141r28w5fd04,1924
t141r28w5fd05,1924
t141r28w5fi01,1874
t141r28w5fs06,1912
t141r29w5fd02,1924
t141r29w5fd03,1924
t141r29w5fd06,1924
t141r29w5fi01,1874
t141r29w5fs04,1912
t141r29w5fs05,1928
t141r29w5fs07,1933
t141r30w5fd04,1922
t141r30w5fd05,1922
t141r30w5fi01,1874
t141r30w5fs02,1912
t141r30w5fs03,1912
t141r31w5fd04,1923
